cwd = C:\Users\14685\Desktop\GitPackage\PackageWizard1.1
root_dir = C:\Users\14685\Desktop\GitPackage\PackageWizard1.1
����1: ȥ��ˮӡ��ɸѡҳ��...
[Profiler] ���� 'Step1-ȥˮӡ' ���, ��ʱ: 0.0154��
[Profiler] ���� 'Step1-ɸѡҳ��' ���, ��ʱ: 0.2802��
���մ���ҳ���б�: [0, 1, 2, 3, 4, 5, 6, 7, 24, 25, 26, 58, 59, 60, 61, 62, 63] (�� 17 ҳ)

����2: ��ʼDETR������...
? ��ȡYOLOģ��...
? �״μ���YOLOģ��: model/yolo_model/PDF_processed/best.onnx
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.
? YOLOģ���ѻ���
? ��ʼ����...
Loading model/yolo_model/PDF_processed/best.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.15.1 CPUExecutionProvider
Results saved to C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\PDF_extract\detr_result\predictions
? YOLOv13�����ɣ���ʱ: 2.5240��
[Profiler] ���� 'Step2-DETR���' ���, ��ʱ: 4.3952��

����3: ��ʼ�ؼ�������ͼƥ��...
����� 1 ��package: [100, 153, 538, 694]
Package 1 ƥ�䵽����: BGA
����� 1 ��package: [77, 129, 493, 750]
Package 1 ƥ�䵽����: BGA
��ͼ 'Top' ƥ�䵽�·��ؼ��� 'TOPVIEW'
[Profiler] ���� 'Step3-�ؼ���ƥ��' ���, ��ʱ: 3.9587��

����4: ��ʼ��Ϸ�װͼ���...
����data2����� [{'page': 6, 'type': 'img', 'rect': [77, 129, 493, 750], 'new_rect': [77, 129, 493, 750], 'package_type': 'BGA', 'source': 'manual', 'part_content': [{'part_name': 'BGA', 'page': 6, 'rect': [99, 140, 376, 434], 'new_rect': [99, 140, 376, 434]}, {'part_name': 'Top', 'page': 6, 'rect': [147, 488, 320, 732], 'new_rect': [147, 488, 320, 732]}, {'part_name': 'Side', 'page': 6, 'rect': [354, 455, 449, 724], 'new_rect': [354, 455, 449, 724]}, {'part_name': 'Form', 'page': 5, 'rect': [311, 154, 496, 418], 'new_rect': [311, 154, 496, 418]}], 'reco_content': None}]
[Profiler] ���� 'Step4-�������' ���, ��ʱ: 0.0024��
��ʼʶ��
{'bottom': [388, 440], 'top': [376, 1409], 'side': [880, 1347]}
��ʼ��ȡBGA��PIN
[ģ�ͻ���] �״μ��� YOLO ģ��: best_v131205.onnx
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.
[ģ�ͻ���] YOLO ģ���ѻ���: best_v131205.onnx
Loading C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\model\yolo_model\package_model\best_v131205.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.15.1 CPUExecutionProvider

image 1/1 C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_view\page\bottom.jpg: 640x640 9 pairs_outside_rows, 4 pairs_outside_cols, 2 pairs_inside_rows, 1 pairs_inside_col, 15 multi_value_1s, 1 BGA_serial_number, 1 BGA_serial_letter, 97 BGA_PINs, 1 BGA_Border, 1 other, 1 plane, 159.2ms
Speed: 4.0ms preprocess, 159.2ms inference, 2.4ms postprocess per image at shape (1, 3, 640, 640)
Results saved to C:\Users\14685\runs\detect\predict24
final_boxes [[     253.73      216.12      560.98      714.51]
       [        518,         559,         544,         583],
       [        302,         500,         327,         524],
       [        333,         470,         358,         494],
       [        333,         261,         357,         285],
       [        519,         589,         544,         613],
       [        488,         261,         512,         285],
       [        457,         292,         482,         316],
       [        489,         291,         512,         315],
       [        488,         231,         513,         255],
       [        333,         500,         359,         524],
       [        333,         440,         357,         464],
       [        457,         440,         482,         465],
       [        302,         619,         327,         643],
       [        332,         559,         359,         584],
       [        271,         410,         296,         434],
       [        488,         529,         513,         553],
       [        519,         291,         543,         315],
       [        302,         649,         327,         672],
       [        302,         589,         327,         613],
       [        302,         559,         327,         584],
       [        456,         559,         482,         583],
       [        488,         500,         513,         524],
       [        457,         471,         482,         494],
       [        456,         500,         483,         524],
       [        488,         589,         513,         613],
       [        333,         291,         357,         315],
       [        518,         529,         545,         554],
       [        272,         262,         296,         285],
       [        456,         529,         483,         554],
       [        333,         351,         357,         374],
       [        457,         322,         482,         345],
       [        519,         321,         544,         345],
       [        302,         471,         327,         495],
       [        302,         529,         327,         554],
       [        488,         321,         512,         345],
       [        302,         440,         327,         465],
       [        488,         619,         513,         642],
       [        271,         381,         296,         404],
       [        488,         440,         513,         464],
       [        518,         499,         545,         524],
       [        303,         410,         326,         434],
       [        302,         261,         326,         285],
       [        488,         410,         512,         434],
       [        332,         321,         357,         345],
       [        488,         470,         513,         494],
       [        519,         470,         544,         495],
       [        519,         410,         544,         434],
       [        519,         381,         544,         404],
       [        457,         410,         482,         434],
       [        519,         439,         543,         464],
       [        488,         381,         513,         405],
       [        272,         291,         296,         315],
       [        457,         352,         483,         375],
       [        488,         351,         513,         375],
       [        457,         381,         482,         405],
       [        271,         351,         296,         375],
       [        519,         351,         544,         375],
       [        302,         380,         327,         404],
       [        302,         291,         327,         315],
       [        272,         321,         295,         344],
       [        302,         321,         327,         344],
       [        302,         350,         327,         374]])}, {'list_name': 'bottom_other', 'list': array([[     90.576,      788.89,      287.93,      818.42]])}, {'list_name': 'bottom_pad', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'bottom_border', 'list': array([[        257,         219,         561,         714]])}, {'list_name': 'bottom_angle_pairs', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'bottom_BGA_serial_letter', 'list': array([[        217,         230,         248,         705]])}, {'list_name': 'bottom_BGA_serial_num', 'list': array([[        272,         184,         538,         209]])}, {'list_name': 'bottom_matched_dbnet_data', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'bottom_matched_yolox_pairs', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'bottom_matched_yolox_num', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'bottom_matched_yolox_serial_num', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'bottom_matched_pin', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'bottom_matched_other', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'bottom_matched_pad', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'bottom_matched_border', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'bottom_matched_angle_pairs', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'detailed_dbnet_data', 'list': array([[        258,           7,         300,          31],
       [        260,          31,         334,          61],
       [         90,          51,         195,          74],
       [        137,          65,         177,          98],
       [        263,          59,         359,          84],
       [        369,          88,         461,         103]])}, {'list_name': 'detailed_yolox_pairs', 'list': array([[     464.92,      111.28,      475.86,      158.12,           1],
       [     121.27,      96.703,      131.96,       143.3,           1]])}, {'list_name': 'detailed_yolox_num', 'list': array([[     368.03,        84.7,      457.59,      104.08],
       [     138.98,      71.129,      170.88,      94.968]])}, {'list_name': 'detailed_yolox_serial_num', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'detailed_pin', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'detailed_other', 'list': array([[     260.43,      32.346,      358.07,      87.195],
       [     490.35,      109.83,      532.84,      142.27]])}, {'list_name': 'detailed_pad', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'detailed_border', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'detailed_angle_pairs', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'detailed_matched_dbnet_data', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'detailed_matched_yolox_pairs', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'detailed_matched_yolox_num', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'detailed_matched_yolox_serial_num', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'detailed_matched_pin', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'detailed_matched_other', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'detailed_matched_pad', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'detailed_matched_border', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'detailed_matched_angle_pairs', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'side_dbnet_data', 'list': array([[        100,           9,         132,         112],
       [        109,         106,         127,         129],
       [        138,         693,         254,         716],
       [        134,         761,         244,         782]])}, {'list_name': 'side_yolox_pairs', 'list': array([[     43.968,      777.12,      137.02,      793.19,           1],
       [      83.94,      709.49,      138.08,      723.64,           1]])}, {'list_name': 'side_yolox_num', 'list': array([[     139.77,      691.59,      251.93,      715.83],
       [     132.24,      759.54,      241.44,      782.69]])}, {'list_name': 'side_yolox_serial_num', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'side_pin', 'list': array([[        104,         578,         121,         599],
       [        104,         548,         121,         569],
       [        104,         459,         121,         480],
       [        104,         429,         121,         450]])}, {'list_name': 'side_other', 'list': array([[      103.9,      12.737,      129.18,      143.18]])}, {'list_name': 'side_pad', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'side_border', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'side_angle_pairs', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'side_matched_dbnet_data', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'side_matched_yolox_pairs', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'side_matched_yolox_num', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'side_matched_yolox_serial_num', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'side_matched_pin', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'side_matched_other', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'side_matched_pad', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'side_matched_border', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'side_matched_angle_pairs', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'top_dbnet_data', 'list': array([[         30,          39,          80,          64],
       [        202,          32,         321,          55],
       [        483,         297,         517,         432]])}, {'list_name': 'top_yolox_pairs', 'list': array([[      507.6,      114.95,      524.04,      607.62,           0],
       [     108.81,      54.897,         417,      69.178,           0]])}, {'list_name': 'top_yolox_num', 'list': array([[     484.66,      298.61,      509.07,      424.36],
       [     204.68,      30.273,      318.82,       53.88]])}, {'list_name': 'top_yolox_serial_num', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'top_pin', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'top_other', 'list': array([[     31.549,      38.096,      73.344,      62.952]])}, {'list_name': 'top_pad', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'top_border', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'top_angle_pairs', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'top_matched_dbnet_data', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'top_matched_yolox_pairs', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'top_matched_yolox_num', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'top_matched_yolox_serial_num', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'top_matched_pin', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'top_matched_other', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'top_matched_pad', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'top_matched_border', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'top_matched_angle_pairs', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'view_dbnet_data', 'list': array([[       1123,          10,        1243,          32]])}, {'list_name': 'view_yolox_pairs', 'list': array([], shape=(0, 5), dtype=float64)}, {'list_name': 'view_yolox_num', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'view_yolox_serial_num', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'view_pin', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'view_other', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'view_pad', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'view_border', 'list': array([], shape=(0, 4), dtype=float64)}, {'list_name': 'view_angle_pairs', 'list': array([], shape=(0, 4), dtype=float64)}]***********
��ʼ����F4.1
dbnet����:[[         30          39          80          64]
 [        202          32         321          55]
 [        483         297         517         432]]
other����:[[     31.549      38.096      73.344      62.952]]
dbnet����:[[        347          26         465          49]
 [        586          40         617          67]
 [        330          81         488         101]
 [        613         110         789         127]
 [        277         123         339         148]
 [        353         132         404         157]
 [        451         133         503         158]
 [        763         165         799         196]
 [        363         180         394         212]
 [        335         181         364         209]
 [        394         180         425         212]
 [        271         182         299         211]
 [        301         182         331         210]
 [        426         181         456         210]
 [        457         182         486         211]
 [        488         182         517         211]
 [        521         183         545         208]
 [        223         231         248         255]
 [         64         258         165         281]
 [        222         258         249         286]
 [        222         286         249         315]
 [        222         318         250         345]
 [        623         329         655         384]
 [         48         350         150         373]
 [        222         347         249         375]
 [        222         375         249         404]
 [        684         370         718         449]
 [        586         400         618         456]
 [        222         407         250         435]
 [        747         402         780         538]
 [        220         432         251         472]
 [        688         434         721         559]
 [        223         468         247         493]
 [        221         495         249         523]
 [        221         524         250         554]
 [        221         556         250         583]
 [        222         585         249         613]
 [        402         589         416         603]
 [        583         594         618         656]
 [        222         613         249         642]
 [        222         644         249         672]
 [        222         672         249         702]
 [        448         720         509         745]
 [         76         736         290         753]
 [        541         751         707         768]
 [         55         764         317         780]
 [        376         782         443         813]
 [        126         793         285         813]]
other����:[[     90.576      788.89      287.93      818.42]]
dbnet����:[[        100           9         132         112]
 [        109         106         127         129]
 [        138         693         254         716]
 [        134         761         244         782]]
other����:[[      103.9      12.737      129.18      143.18]]
dbnet����:[[        258           7         300          31]
 [        260          31         334          61]
 [         90          51         195          74]
 [        137          65         177          98]
 [        263          59         359          84]
 [        369          88         461         103]]
other����:[[     260.43      32.346      358.07      87.195]
 [     490.35      109.83      532.84      142.27]]
��ʼ����F4.2
=== ��ʼƥ�� ===
yolox_serial_num ����: 0
dbnet_data ����: 2

=== ��һ����Ϊÿ��С��Ѱ������ƥ�� ===
С�� 0 δ�ҵ��κ�ƥ��Ĵ��
С�� 1 δ�ҵ��κ�ƥ��Ĵ��

=== �ڶ�����ƥ�������� ===

=== ����ƥ���� ===
�ܹ�ƥ���� 0 ���ı���
ʣ�� 2 ��δƥ���ı���

δƥ����ı���:
  �ı���: [        202          32         321          55]
  �ı���: [        483         297         517         432]
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� top_pin_match_results
=== ��ʼƥ�� ===
yolox_serial_num ����: 0
dbnet_data ����: 47

=== ��һ����Ϊÿ��С��Ѱ������ƥ�� ===
С�� 0 δ�ҵ��κ�ƥ��Ĵ��
С�� 1 δ�ҵ��κ�ƥ��Ĵ��
С�� 2 δ�ҵ��κ�ƥ��Ĵ��
С�� 3 δ�ҵ��κ�ƥ��Ĵ��
С�� 4 δ�ҵ��κ�ƥ��Ĵ��
С�� 5 δ�ҵ��κ�ƥ��Ĵ��
С�� 6 δ�ҵ��κ�ƥ��Ĵ��
С�� 7 δ�ҵ��κ�ƥ��Ĵ��
С�� 8 δ�ҵ��κ�ƥ��Ĵ��
С�� 9 δ�ҵ��κ�ƥ��Ĵ��
С�� 10 δ�ҵ��κ�ƥ��Ĵ��
С�� 11 δ�ҵ��κ�ƥ��Ĵ��
С�� 12 δ�ҵ��κ�ƥ��Ĵ��
С�� 13 δ�ҵ��κ�ƥ��Ĵ��
С�� 14 δ�ҵ��κ�ƥ��Ĵ��
С�� 15 δ�ҵ��κ�ƥ��Ĵ��
С�� 16 δ�ҵ��κ�ƥ��Ĵ��
С�� 17 δ�ҵ��κ�ƥ��Ĵ��
С�� 18 δ�ҵ��κ�ƥ��Ĵ��
С�� 19 δ�ҵ��κ�ƥ��Ĵ��
С�� 20 δ�ҵ��κ�ƥ��Ĵ��
С�� 21 δ�ҵ��κ�ƥ��Ĵ��
С�� 22 δ�ҵ��κ�ƥ��Ĵ��
С�� 23 δ�ҵ��κ�ƥ��Ĵ��
С�� 24 δ�ҵ��κ�ƥ��Ĵ��
С�� 25 δ�ҵ��κ�ƥ��Ĵ��
С�� 26 δ�ҵ��κ�ƥ��Ĵ��
С�� 27 δ�ҵ��κ�ƥ��Ĵ��
С�� 28 δ�ҵ��κ�ƥ��Ĵ��
С�� 29 δ�ҵ��κ�ƥ��Ĵ��
С�� 30 δ�ҵ��κ�ƥ��Ĵ��
С�� 31 δ�ҵ��κ�ƥ��Ĵ��
С�� 32 δ�ҵ��κ�ƥ��Ĵ��
С�� 33 δ�ҵ��κ�ƥ��Ĵ��
С�� 34 δ�ҵ��κ�ƥ��Ĵ��
С�� 35 δ�ҵ��κ�ƥ��Ĵ��
С�� 36 δ�ҵ��κ�ƥ��Ĵ��
С�� 37 δ�ҵ��κ�ƥ��Ĵ��
С�� 38 δ�ҵ��κ�ƥ��Ĵ��
С�� 39 δ�ҵ��κ�ƥ��Ĵ��
С�� 40 δ�ҵ��κ�ƥ��Ĵ��
С�� 41 δ�ҵ��κ�ƥ��Ĵ��
С�� 42 δ�ҵ��κ�ƥ��Ĵ��
С�� 43 δ�ҵ��κ�ƥ��Ĵ��
С�� 44 δ�ҵ��κ�ƥ��Ĵ��
С�� 45 δ�ҵ��κ�ƥ��Ĵ��
С�� 46 δ�ҵ��κ�ƥ��Ĵ��

=== �ڶ�����ƥ�������� ===

=== ����ƥ���� ===
�ܹ�ƥ���� 0 ���ı���
ʣ�� 47 ��δƥ���ı���

δƥ����ı���:
  �ı���: [        347          26         465          49]
  �ı���: [        586          40         617          67]
  �ı���: [        330          81         488         101]
  �ı���: [        613         110         789         127]
  �ı���: [        277         123         339         148]
  �ı���: [        353         132         404         157]
  �ı���: [        451         133         503         158]
  �ı���: [        763         165         799         196]
  �ı���: [        363         180         394         212]
  �ı���: [        335         181         364         209]
  �ı���: [        394         180         425         212]
  �ı���: [        271         182         299         211]
  �ı���: [        301         182         331         210]
  �ı���: [        426         181         456         210]
  �ı���: [        457         182         486         211]
  �ı���: [        488         182         517         211]
  �ı���: [        521         183         545         208]
  �ı���: [        223         231         248         255]
  �ı���: [         64         258         165         281]
  �ı���: [        222         258         249         286]
  �ı���: [        222         286         249         315]
  �ı���: [        222         318         250         345]
  �ı���: [        623         329         655         384]
  �ı���: [         48         350         150         373]
  �ı���: [        222         347         249         375]
  �ı���: [        222         375         249         404]
  �ı���: [        684         370         718         449]
  �ı���: [        586         400         618         456]
  �ı���: [        222         407         250         435]
  �ı���: [        747         402         780         538]
  �ı���: [        220         432         251         472]
  �ı���: [        688         434         721         559]
  �ı���: [        223         468         247         493]
  �ı���: [        221         495         249         523]
  �ı���: [        221         524         250         554]
  �ı���: [        221         556         250         583]
  �ı���: [        222         585         249         613]
  �ı���: [        402         589         416         603]
  �ı���: [        583         594         618         656]
  �ı���: [        222         613         249         642]
  �ı���: [        222         644         249         672]
  �ı���: [        222         672         249         702]
  �ı���: [        448         720         509         745]
  �ı���: [         76         736         290         753]
  �ı���: [        541         751         707         768]
  �ı���: [         55         764         317         780]
  �ı���: [        376         782         443         813]
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� bottom_pin_match_results
=== ��ʼƥ�� ===
yolox_serial_num ����: 0
dbnet_data ����: 2

=== ��һ����Ϊÿ��С��Ѱ������ƥ�� ===
С�� 0 δ�ҵ��κ�ƥ��Ĵ��
С�� 1 δ�ҵ��κ�ƥ��Ĵ��

=== �ڶ�����ƥ�������� ===

=== ����ƥ���� ===
�ܹ�ƥ���� 0 ���ı���
ʣ�� 2 ��δƥ���ı���

δƥ����ı���:
  �ı���: [        138         693         254         716]
  �ı���: [        134         761         244         782]
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� side_pin_match_results
=== ��ʼƥ�� ===
yolox_serial_num ����: 0
dbnet_data ����: 4

=== ��һ����Ϊÿ��С��Ѱ������ƥ�� ===
С�� 0 δ�ҵ��κ�ƥ��Ĵ��
С�� 1 δ�ҵ��κ�ƥ��Ĵ��
С�� 2 δ�ҵ��κ�ƥ��Ĵ��
С�� 3 δ�ҵ��κ�ƥ��Ĵ��

=== �ڶ�����ƥ�������� ===

=== ����ƥ���� ===
�ܹ�ƥ���� 0 ���ı���
ʣ�� 4 ��δƥ���ı���

δƥ����ı���:
  �ı���: [        258           7         300          31]
  �ı���: [         90          51         195          74]
  �ı���: [        137          65         177          98]
  �ı���: [        369          88         461         103]
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� detailed_pin_match_results
��ʼ����F4.3
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� top_angle_match_results
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� bottom_angle_match_results
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� side_angle_match_results
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� detailed_angle_match_results
��ʼ����F4.4
�������ͷ����ƥ��: ��ͷ [      507.6      114.95      524.04      607.62] ���� yolox_num[0] [     484.66      298.61      509.07      424.36]
�������ͷ����ƥ��: ��ͷ [     108.81      54.897         417      69.178] ���� yolox_num[1] [     204.68      30.273      318.82       53.88]
ȫ��ƥ��: ��ͷ�� [      507.6      114.95      524.04      607.62] �� yolox_num[0] [     484.66      298.61      509.07      424.36], ����: 0, ͬ����: True, ��ͷ����: 492.66725158691406
ȫ��ƥ��: ��ͷ�� [     108.81      54.897         417      69.178] �� yolox_num[1] [     204.68      30.273      318.82       53.88], ����: 1.0161590576171875, ͬ����: True, ��ͷ����: 308.1919250488281
�ܹ��ҵ� 0 ��δƥ��ļ�ͷ��
�췽��ƥ��ļ�ͷ������: 0
����yolox_num����: 2, ʣ��dbnet_data����: 0
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� top_num_match_results
�������ͷ����ƥ��: ��ͷ [     284.15      99.108      531.82      116.83] ���� yolox_num[2] [     328.78      78.003      488.81      103.37]
�������ͷ����ƥ��: ��ͷ [     284.15      99.108      531.82      116.83] ���� yolox_num[4] [     347.14      24.604      463.25      50.542]
�������ͷ����ƥ��: ��ͷ [     284.15      99.108      531.82      116.83] ���� yolox_num[7] [     358.07         133      400.03      155.88]
�������ͷ����ƥ��: ��ͷ [     284.15      99.108      531.82      116.83] ���� yolox_num[8] [     450.58      720.05      505.38      743.47]
�������ͷ����ƥ��: ��ͷ [     284.15      99.108      531.82      116.83] ���� yolox_num[9] [     452.01      133.38       498.2      156.49]
�������ͷ����ƥ��: ��ͷ [     284.15      99.108      531.82      116.83] ���� yolox_num[10] [     373.25      785.13      437.81      810.82]
�������ͷ����ƥ��: ��ͷ [     644.34      244.03      660.03       468.2] ���� yolox_num[5] [        588      403.41       613.2      449.02]
�������ͷ����ƥ��: ��ͷ [     644.34      244.03      660.03       468.2] ���� yolox_num[6] [     624.64       331.2      648.49      378.71]
�������ͷ����ƥ��: ��ͷ [     713.14      243.98      729.15      690.96] ���� yolox_num[0] [     749.25      405.69       774.7      532.31]
�������ͷ����ƥ��: ��ͷ [     713.14      243.98      729.15      690.96] ���� yolox_num[1] [     688.12      376.61      716.98      557.09]
�������ͷ����ƥ��: ��ͷ [     713.14      243.98      729.15      690.96] ���� yolox_num[3] [     586.65      599.91      613.42      654.11]
�������ͷ����ƥ��: ��ͷ [     713.14      243.98      729.15      690.96] ���� yolox_num[5] [        588      403.41       613.2      449.02]
�������ͷ����ƥ��: ��ͷ [     713.14      243.98      729.15      690.96] ���� yolox_num[6] [     624.64       331.2      648.49      378.71]
�������ͷ����ƥ��: ��ͷ [     253.61      46.428      560.09      62.857] ���� yolox_num[2] [     328.78      78.003      488.81      103.37]
�������ͷ����ƥ��: ��ͷ [     253.61      46.428      560.09      62.857] ���� yolox_num[4] [     347.14      24.604      463.25      50.542]
�������ͷ����ƥ��: ��ͷ [     253.61      46.428      560.09      62.857] ���� yolox_num[7] [     358.07         133      400.03      155.88]
�������ͷ����ƥ��: ��ͷ [     253.61      46.428      560.09      62.857] ���� yolox_num[8] [     450.58      720.05      505.38      743.47]
�������ͷ����ƥ��: ��ͷ [     253.61      46.428      560.09      62.857] ���� yolox_num[9] [     452.01      133.38       498.2      156.49]
�������ͷ����ƥ��: ��ͷ [     253.61      46.428      560.09      62.857] ���� yolox_num[10] [     373.25      785.13      437.81      810.82]
�������ͷ����ƥ��: ��ͷ [     253.61      46.428      560.09      62.857] ���� yolox_num[12] [     282.82      124.77      331.61      146.11]
�������ͷ����ƥ��: ��ͷ [     772.38      219.57      788.13      713.82] ���� yolox_num[0] [     749.25      405.69       774.7      532.31]
�������ͷ����ƥ��: ��ͷ [     772.38      219.57      788.13      713.82] ���� yolox_num[1] [     688.12      376.61      716.98      557.09]
�������ͷ����ƥ��: ��ͷ [     772.38      219.57      788.13      713.82] ���� yolox_num[3] [     586.65      599.91      613.42      654.11]
�������ͷ����ƥ��: ��ͷ [     772.38      219.57      788.13      713.82] ���� yolox_num[5] [        588      403.41       613.2      449.02]
�������ͷ����ƥ��: ��ͷ [     772.38      219.57      788.13      713.82] ���� yolox_num[6] [     624.64       331.2      648.49      378.71]
ȫ��ƥ��: ��ͷ�� [     284.15      99.108      531.82      116.83] �� yolox_num[2] [     328.78      78.003      488.81      103.37], ����: 0, ͬ����: True, ��ͷ����: 247.66696166992188
ȫ��ƥ��: ��ͷ�� [     644.34      244.03      660.03       468.2] �� yolox_num[5] [        588      403.41       613.2      449.02], ����: 31.1456298828125, ͬ����: True, ��ͷ����: 224.17076110839844
ȫ��ƥ��: ��ͷ�� [     713.14      243.98      729.15      690.96] �� yolox_num[0] [     749.25      405.69       774.7      532.31], ����: 20.104248046875, ͬ����: True, ��ͷ����: 446.98033142089844
ȫ��ƥ��: ��ͷ�� [     253.61      46.428      560.09      62.857] �� yolox_num[4] [     347.14      24.604      463.25      50.542], ����: 0, ͬ����: True, ��ͷ����: 306.4720764160156
ȫ��ƥ��: ��ͷ�� [     772.38      219.57      788.13      713.82] �� yolox_num[1] [     688.12      376.61      716.98      557.09], ����: 55.401123046875, ͬ����: True, ��ͷ����: 494.248779296875
ȫ��ƥ��: ��ͷ�� [     367.95      772.65         448      787.72] �� yolox_num[10] [     373.25      785.13      437.81      810.82], ����: 0, ͬ����: True, ��ͷ����: 80.0518798828125
ȫ��ƥ��: ��ͷ�� [     346.34      155.68      406.54      169.36] �� yolox_num[7] [     358.07         133      400.03      155.88], ����: 0, ͬ����: True, ��ͷ����: 60.206390380859375
ȫ��ƥ��: ��ͷ�� [     408.19       154.6      531.13      170.15] �� yolox_num[9] [     452.01      133.38       498.2      156.49], ����: 0, ͬ����: True, ��ͷ����: 122.9420166015625
ȫ��ƥ��: ��ͷ�� [     408.19      724.13      447.55      737.26] �� yolox_num[8] [     450.58      720.05      505.38      743.47], ����: 3.020721435546875, ͬ����: True, ��ͷ����: 39.3671875
ȫ��ƥ��: ��ͷ�� [     610.56      661.06      622.47       689.7] �� yolox_num[3] [     586.65      599.91      613.42      654.11], ����: 6.947021484375, ͬ����: True, ��ͷ����: 28.64666748046875
